Stations-ID;Stationsname;Bundesland;von;bis;Hoehe;geoBreite;geoLaenge
7403;Leutkirch-Herlazhofen;Baden-Württemberg;20070330;20150324;672;47,7955;10,0324
2985;Lichtenhain-Mittelndorf;Sachsen;19910305;20150324;321;50,9383;14,2093
5797;Lichtentanne;Sachsen;20051201;20150324;353;50,688;12,4328
7099;Liebenburg-Othfresen;Niedersachsen;20041101;20150324;187;52,0111;10,3966
3015;Lindenberg;Brandenburg;19510101;20150324;98;52,2085;14,118
3023;Lingen;Niedersachsen;19510101;20150324;22;52,5181;7,3081
3028;Lippspringe, Bad;Nordrhein-Westfalen;19710401;20150324;157;51,7855;8,8388
3031;Lippstadt-Bökenförde;Nordrhein-Westfalen;20040701;20150324;92;51,6334;8,3943
3032;List auf Sylt;Schleswig-Holstein;19490101;20150324;26;55,011;8,4125
3034;Lobenstein, Bad;Thüringen;20070101;20150324;500;50,4505;11,635
3042;Löhnberg-Obershausen;Hessen;20080601;20150324;230;50,5624;8,2391
6336;Lohr/Main-Halsbach;Bayern;20051101;20150324;285;50,0133;9,6539
3044;Löningen;Niedersachsen;20070701;20150324;22;52,7216;7,7463
3083;Lübben-Blumenfelde;Brandenburg;20050101;20150324;57;51,9267;13,8797
3086;Lübeck-Blankensee;Schleswig-Holstein;19850301;20150324;16;53,8025;10,6988
3093;Lüchow;Niedersachsen;19541201;20150324;17;52,9724;11,1374
3098;Lüdenscheid;Nordrhein-Westfalen;19940101;20150324;387;51,2452;7,6425
6337;Lüdinghausen-Brochtrup;Nordrhein-Westfalen;20040801;20150324;59;51,7663;7,5193
6197;Lügde-Paenbruch;Nordrhein-Westfalen;20020101;20150324;258;51,8664;9,2709
3126;Magdeburg;Sachsen-Anhalt;19550101;20150324;76;52,1029;11,5826
3137;Mainz-Lerchenberg (ZDF);Rheinland-Pfalz;20080501;20150324;195;49,9672;8,2108
6346;Maisach-Galgen;Bayern;20050201;20150324;530;48,2072;11,2034
3147;Mallersdorf-Pfaffenberg/Niederbayern;Bayern;19850101;20150324;418;48,7726;12,2177
3155;Manderscheid-Sonnenhof;Rheinland-Pfalz;20040801;20150324;413;50,1016;6,8015
5906;Mannheim;Baden-Württemberg;19480101;20150324;96;49,509;8,5541
3158;Manschnow;Brandenburg;19890101;20150324;12;52,5468;14,5452
3166;Marienberg;Sachsen;19820101;20150324;639;50,651;13,1469
3167;Marienberg, Bad;Rheinland-Pfalz;19621201;20150324;547;50,662;7,9602
6312;Markt Erlbach-Mosbach;Bayern;20041101;20150324;362;49,5314;10,6418
3196;Marnitz;Mecklenburg-Vorpommern;19810101;20150324;81;53,3223;11,9319
3204;Martinroda;Thüringen;20080701;20150324;430;50,7335;10,8818
13713;Meinerzhagen-Redlendorf;Nordrhein-Westfalen;20071101;20150324;380;51,0898;7,6289
3231;Meiningen;Thüringen;19790101;20150324;450;50,5612;10,3771
3244;Memmingen;Bayern;19750601;20150324;615;47,982;10,1384
3509;Menz;Brandenburg;20041001;20150324;77;53,102;13,0421
3254;Meppen;Niedersachsen;20020102;20150324;19;52,7156;7,3176
3257;Mergentheim, Bad-Neunkirchen;Baden-Württemberg;20040601;20150324;250;49,4773;9,7623
2814;Merklingen;Baden-Württemberg;19750601;20150324;685;48,5121;9,7645
3268;Meßstetten;Baden-Württemberg;20021101;20150324;920;48,1875;8,9938
3271;Metten;Bayern;20041101;20150324;313;48,8548;12,9187
3278;Metzingen;Baden-Württemberg;20090401;20150324;355;48,5376;9,2733
3284;Michelstadt;Hessen;20050501;20150324;240;49,6691;9,0085
3287;Michelstadt-Vielbrunn;Hessen;19871001;20150324;453;49,7176;9,0997
4857;Mittelnkirchen-Hohenfelde;Niedersachsen;20040901;20150324;1;53,5512;9,6082
3307;Mittenwald-Buckelwiesen;Bayern;20080401;20150324;981;47,4778;11,2654
1279;Möhrendorf-Kleinseebach;Bayern;19861101;20150324;268;49,6497;11,0073
3340;Montabaur;Rheinland-Pfalz;20050501;20150324;265;50,4383;7,8061
6272;Moorgrund Gräfen-Nitzendorf;Thüringen;20041001;20150324;283;50,8424;10,2516
3348;Moringen-Lutterbeck;Niedersachsen;20040601;20150324;240;51,7209;9,8352
3362;Mühlacker;Baden-Württemberg;20020101;20150324;244;48,9721;8,8734
3366;Mühldorf;Bayern;19550101;20150324;406;48,2791;12,5024
6305;Mühlhausen/Thüringen-Görmar;Thüringen;20041201;20150324;190;51,2065;10,4948
259;Müllheim;Baden-Württemberg;20040701;20150324;273;47,8063;7,6384
3376;Müncheberg;Brandenburg;19910101;20150324;63;52,5176;14,1232
1262;München-Flughafen;Bayern;19920517;20150324;446;48,3477;11,8133
3379;München-Stadt;Bayern;19970701;20150324;515;48,1631;11,5429
3402;Münsingen-Apfelstetten;Baden-Württemberg;20021101;20150324;750;48,3851;9,4837
1766;Münster/Osnabrück;Nordrhein-Westfalen;19891001;20150324;48;52,1346;7,6964
3426;Muskau, Bad;Sachsen;20040601;20150324;125;51,5662;14,6989
6186;Nastätten;Rheinland-Pfalz;20040801;20150324;268;50,1988;7,8647
3442;Nauheim, Bad;Hessen;20041001;20150324;149;50,3574;8,7506
7420;Naumburg/Saale-Kreipitzsch;Sachsen-Anhalt;20070401;20150324;246;51,1043;11,711
5562;Neubulach-Oberhaugstett;Baden-Württemberg;20040601;20150324;570;48,6516;8,6801
3484;Neuburg/Donau (Flugplatz);Bayern;20020101;20150324;380;48,7097;11,2096
3485;Neuburg/Kammel-Langenhaslach;Bayern;20050501;20150324;486;48,3116;10,3771
3490;Neuenahr, Bad-Ahrweiler;Rheinland-Pfalz;20040901;20150324;111;50,5346;7,0853
3513;Neuhaus am Rennweg;Thüringen;19890501;20150324;845;50,5002;11,1344
7412;Neuhütten/Spessart;Bayern;20061001;20150324;340;50,0083;9,4239
3527;Neukirchen-Hauptschwenda;Hessen;20040501;20150324;500;50,8924;9,4053
3540;Neunkirchen-Seelscheid-Krawinkel;Nordrhein-Westfalen;20041101;20150324;195;50,8446;7,3714
3545;Neunkirchen-Wellesweiler;Saarland;20050301;20150324;236;49,3436;7,2295
3552;Neuruppin;Brandenburg;19730101;20150324;38;52,9037;12,8072
3571;Neustadt am Kulm-Filchendorf;Bayern;20080301;20150324;452;49,8174;11,8638
7410;Neu-Ulrichstein;Hessen;20110201;20150324;350;50,7519;9,0226
3591;Nideggen-Schmidt;Nordrhein-Westfalen;20040601;20150324;350;50,6744;6,4237
3603;Niederstetten;Baden-Württemberg;20020101;20150324;473;49,3895;9,9666
3612;Nienburg;Niedersachsen;20070401;20150324;25;52,6711;9,2229
3631;Norderney;Niedersachsen;19490101;20150324;11;53,7123;7,1519
3639;Nordholz (Flugplatz);Niedersachsen;20020101;20150324;25;53,7647;8,6583
3623;Nörvenich (Flugplatz);Nordrhein-Westfalen;20020101;20150324;111;50,8294;6,6602
6314;Nossen;Sachsen;20050801;20150324;308;51,0507;13,3008
6275;Notzingen;Baden-Württemberg;20040701;20150324;325;48,6707;9,4625
3660;Nürburg-Barweiler;Rheinland-Pfalz;19950302;20150324;485;50,3601;6,8697
3668;Nürnberg;Bayern;19510101;20150324;314;49,5031;11,0549
3667;Nürnberg-Netzstall;Bayern;20050301;20150324;368;49,4258;11,2538
7431;Oberhaching-Laufzorn;Bayern;20071101;20150324;604;48,0131;11,5525
3730;Oberstdorf;Bayern;19480101;20150324;806;47,3986;10,276
3734;Obersulm-Willsbach;Baden-Württemberg;20040701;20150324;230;49,1279;9,3525
3739;Oberviechtach;Bayern;20050301;20150324;596;49,452;12,4366
7341;Offenbach-Wetterpark;Hessen;20050716;20150324;119;50,09;8,7862
1602;Ohlsbach;Baden-Württemberg;20040701;20150324;176;48,4329;7,9931
3761;Öhringen;Baden-Württemberg;19550101;20150324;276;49,207;9,5175
7321;Olbersleben;Thüringen;20050901;20150324;160;51,1509;11,3319
1964;Olsdorf;Rheinland-Pfalz;20050501;20150324;328;49,9445;6,3821
3811;Oschatz;Sachsen;19820701;20150324;150;51,296;13,0928
6105;Ostenfeld (Rendsburg);Schleswig-Holstein;20040501;20150324;14;54,3192;9,8052
3821;Osterfeld;Sachsen-Anhalt;19840801;20150324;246;51,0873;11,9292
3836;Ostheim v.d. Rhön;Bayern;20060301;20150324;312;50,4538;10,221
3857;Oy-Mittelberg-Petersthal;Bayern;20050101;20150324;885;47,636;10,3891
6266;Pabstorf;Sachsen-Anhalt;20040901;20150324;112;52,0305;10,9625
7427;Padenstedt (Pony-Park);Schleswig-Holstein;20070901;20150324;17;54,019;9,9257
3875;Parsberg/Oberpfalz-Eglwang;Bayern;20050101;20150324;549;49,1509;11,6897
3897;Pelzerhaken;Schleswig-Holstein;20020101;20150324;1;54,0893;10,8773
3904;Perl-Nennig;Saarland;20040901;20150324;152;49,5356;6,3804
3925;Pforzheim-Ispringen;Baden-Württemberg;20050901;20150324;333;48,9318;8,6959
3927;Pfullendorf;Baden-Württemberg;20040701;20150324;630;47,9344;9,2869
7424;Piding;Bayern;20061201;20150324;458;47,7724;12,9073
3939;Pirmasens;Rheinland-Pfalz;20041001;20150324;385;49,1911;7,5875
3946;Plauen;Sachsen;19510101;20150324;386;50,4819;12,13
3975;Pommelsbrunn-Mittelburg;Bayern;20050301;20150324;522;49,4778;11,5355
3987;Potsdam;Brandenburg;18930101;20150324;81;52,3813;13,0622
7350;Prackenbach-Neuhäusl;Bayern;20060801;20150324;588;49,1087;12,8231
4024;Putbus;Mecklenburg-Vorpommern;19820101;20150324;40;54,3643;13,477
4032;Quedlinburg;Sachsen-Anhalt;20061201;20150324;142;51,7954;11,1319
4036;Querfurt-Mühle Lodersleben;Sachsen-Anhalt;20070301;20150324;204;51,3895;11,5414
4039;Quickborn;Schleswig-Holstein;19880111;20150324;13;53,7331;9,8776
4063;Rahden-Kleinendorf;Nordrhein-Westfalen;20030701;20150324;41;52,4461;8,5906
4104;Regensburg;Bayern;19480101;20150324;365;49,0424;12,1021
4127;Reichshof-Eckenhagen;Nordrhein-Westfalen;20050101;20150324;350;50,9906;7,6958
3621;Reimlingen;Bayern;20060101;20150324;435;48,8254;10,5066
5941;Reit im Winkl;Bayern;20070301;20150324;685;47,6752;12,4696
4154;Remscheid-Lennep;Nordrhein-Westfalen;20110201;20150324;345;51,1798;7,2506
4160;Renningen-Ihinger Hof;Baden-Württemberg;20040701;20150324;478;48,7425;8,924
4169;Rheinau-Memprechtshofen;Baden-Württemberg;20021101;20150324;131;48,6703;7,9939
4174;Rheine-Bentlage;Nordrhein-Westfalen;20020101;20150324;40;52,2887;7,3866
4175;Rheinfelden;Baden-Württemberg;20040601;20150101;287;47,5627;7,7936
4177;Rheinstetten;Baden-Württemberg;20081101;20150324;116;48,9726;8,3302
3319;Röllbach;Bayern;20060901;20150324;239;49,7645;9,2531
4261;Rosenheim;Bayern;20060301;20150324;444;47,8752;12,1279
4271;Rostock-Warnemünde;Mecklenburg-Vorpommern;19470101;20150324;4;54,1802;12,0805
4275;Rotenburg (Wümme);Niedersachsen;20041201;20150324;32;53,1288;9,3395
4280;Roth;Bayern;20020101;20150324;385;49,2164;11,1036
4287;Rothenburg ob der Tauber;Bayern;20050101;20150324;415;49,3847;10,1732
4300;Rottweil;Baden-Württemberg;20040701;20150324;588;48,1813;8,6351
6344;Runkel-Ennerich;Hessen;20041201;20150324;168;50,3944;8,1433
4323;Ruppertsecken;Rheinland-Pfalz;20050301;20150324;461;49,6467;7,8835
6217;Saarbrücken-Burbach;Saarland;20041001;20150324;190;49,2406;6,9351
4336;Saarbrücken-Ensheim;Saarland;19620501;20150324;320;49,2128;7,1077
4349;Sachsenheim;Baden-Württemberg;20040601;20150324;248;48,9569;9,071
4354;Saldenburg-Entschenreuth;Bayern;20060101;20150324;456;48,7832;13,3145
4371;Salzuflen, Bad;Nordrhein-Westfalen;19500101;20150324;135;52,1042;8,7521
4377;Sandberg;Bayern;20050901;20150324;510;50,3519;10,0032
4393;Sankt Peter-Ording;Schleswig-Holstein;19991201;20150324;5;54,3279;8,603
4411;Schaafheim-Schlierbach;Hessen;20020124;20150324;155;49,9195;8,9671
15207;Schauenburg-Elgershausen;Hessen;20131101;20150324;317;51,2835;9,359
4464;Schleiz;Thüringen;19890801;20150324;501;50,5679;11,8041
4466;Schleswig;Schleswig-Holstein;19510101;20150324;43;54,5275;9,5486
2437;Schleswig-Jagel;Schleswig-Holstein;20020101;20150324;21;54,455;9,5194
4480;Schlüchtern-Herolz;Hessen;20040901;20150324;230;50,3444;9,5539
4485;Schmalkalden, Kurort;Thüringen;20050201;20150324;296;50,7252;10,454
3289;Schmieritz-Weltwitz;Thüringen;20041101;20150324;355;50,7281;11,7838
4501;Schmücke;Thüringen;19780701;20150324;937;50,6546;10,7693
7325;Schneefernerhaus;Bayern;20110901;20150324;2650;47,4167;10,9794
4508;Schneifelforsthaus;Rheinland-Pfalz;20040801;20150324;649;50,2988;6,4165
5930;Schönhagen (Ostseebad);Schleswig-Holstein;19910101;20150324;2;54,641;10,0238
6347;Schonungen-Mainberg;Bayern;20050301;20150324;304;50,0578;10,2974
4559;Schorndorf-Knöbling;Bayern;20050501;20150324;399;49,1646;12,6176
4560;Schotten;Hessen;20050201;20150324;265;50,4927;9,1228
6262;Schwäbisch Gmünd-Weiler;Baden-Württemberg;20021101;20150324;413;48,7696;9,8738
4592;Schwandorf;Bayern;20051201;20150324;356;49,3278;12,0871
4605;Schwarzburg;Thüringen;20041101;20150324;277;50,6444;11,1933
4625;Schwerin;Mecklenburg-Vorpommern;19500101;20150324;59;53,6425;11,3872
4642;Seehausen;Sachsen-Anhalt;19761001;20150324;21;52,8911;11,7297
4651;Seesen;Niedersachsen;20041101;20150324;186;51,9044;10,1888
4548;Selb/Oberfranken-Lauterbach;Bayern;20070701;20150324;609;50,2046;12,1435
4692;Siegen (Kläranlage);Nordrhein-Westfalen;20080301;20150324;229;50,8534;7,9966
7105;Siegsdorf-Höll;Bayern;20050601;20150324;721;47,8349;12,6549
4703;Sigmaringen-Laiz;Baden-Württemberg;20021101;20150324;580;48,0719;9,1942
4704;Sigmarszell-Zeisertsweiler;Bayern;20050501;20150324;507;47,5776;9,7404
4706;Simbach/Inn;Bayern;20050301;20150324;360;48,2719;13,0273
4709;Simmern-Wahlbach;Rheinland-Pfalz;20111101;20150324;445;49,9996;7,5981
6263;Singen;Baden-Württemberg;20040701;20150324;445;47,7738;8,8218
6129;Sohland/Spree;Sachsen;20041101;20150324;290;51,0594;14,4262
4745;Soltau;Niedersachsen;19660101;20150324;76;52,9604;9,7931
4763;Sontra;Hessen;20041001;20150324;265;51,0607;9,9266
4997;Starkenberg-Tegkwitz;Thüringen;20050301;20150324;193;50,9777;12,3432
4841;Steinau, Kr. Cuxhaven;Niedersachsen;20040701;20150324;1;53,6946;8,8735
6199;Steinhagen-Negast;Mecklenburg-Vorpommern;20041001;20150324;16;54,2484;13,0418
4887;Stötten;Baden-Württemberg;19480101;20150324;734;48,6657;9,8646
4911;Straubing;Bayern;19940501;20150324;350;48,8275;12,5598
4928;Stuttgart (Schnarrenberg);Baden-Württemberg;19770701;20150324;314;48,8282;9,2
4931;Stuttgart-Echterdingen;Baden-Württemberg;19880101;20150324;371;48,6883;9,2235
4978;Tann/Rhön;Hessen;20021101;20150324;395;50,639;10,0228
5009;Teterow;Mecklenburg-Vorpommern;19730101;20150324;38;53,761;12,5574
5017;Teuschnitz;Bayern;20051101;20150324;633;50,4002;11,3889
5029;Tholey;Saarland;19690101;20150324;386;49,4738;7,0386
5046;Tirschenreuth-Lodermühl;Bayern;20080301;20150324;500;49,8578;12,3541
5064;Tönisvorst;Nordrhein-Westfalen;20041201;20150322;37;51,2898;6,4443
7329;Treuen;Sachsen;20051101;20150324;465;50,5457;12,2852
5097;Tribsees;Mecklenburg-Vorpommern;20050101;20150324;10;54,0661;12,7675
5100;Trier-Petrisberg;Rheinland-Pfalz;19410101;20150324;265;49,7479;6,6582
5099;Trier-Zewen;Rheinland-Pfalz;20080601;20150324;132;49,7326;6,6131
5109;Trollenhagen;Mecklenburg-Vorpommern;20020101;20150324;69;53,5997;13,3039
5111;Trostberg;Bayern;20060401;20150324;559;48,031;12,5396
5133;Twistetal-Mühlhausen;Hessen;20040901;20150324;295;51,3343;8,9132
5142;Ueckermünde;Mecklenburg-Vorpommern;19510101;20150324;1;53,7444;14,0697
5146;Uelzen;Niedersachsen;20040601;20150324;50;52,9413;10,5287
954;UFS Deutsche Bucht;Hamburg;20000501;20150324;0;54,1667;7,45
1228;UFS TW Ems;Hamburg;20020101;20150324;0;54,1651;6,346
15444;Ulm-Mähringen;Baden-Württemberg;20140901;20150324;593;48,4418;9,9216
5158;Ummendorf;Sachsen-Anhalt;19890101;20150324;162;52,1601;11,1759
7428;Veilsdorf;Thüringen;20070501;20150324;397;50,4166;10,8156
5229;Villingen-Schwenningen;Baden-Württemberg;20040801;20150324;720;48,0452;8,4608
4896;Wagersrott;Schleswig-Holstein;20050701;20150324;40;54,665;9,8035
5275;Waghäusel-Kirrlach;Baden-Württemberg;20040601;20150324;105;49,2447;8,5373
5279;Wahlsburg-Lippoldsberg;Hessen;20040901;20150324;176;51,6184;9,5761
13674;Waibstadt;Baden-Württemberg;20070801;20150324;237;49,2942;8,9054
5300;Waldems-Reinborn;Hessen;20040701;20150324;380;50,2599;8,3602
7370;Waldmünchen;Bayern;20061211;20150324;499;49,3909;12,6838
5335;Waltershausen;Thüringen;20060801;20150324;348;50,8963;10,5484
13696;Waltrop-Abdinghof;Nordrhein-Westfalen;20071201;20150324;68;51,5968;7,4048
6157;Wangerland-Hooksiel;Niedersachsen;20071001;20150324;8;53,6409;8,081
5347;Warburg;Nordrhein-Westfalen;20010402;20150324;236;51,504;9,1118
5349;Waren (Müritz);Mecklenburg-Vorpommern;19810101;20150324;73;53,5196;12,6654
5371;Wasserkuppe;Hessen;19480101;20150324;921;50,4973;9,9428
5397;Weiden;Bayern;19510101;20150324;440;49,6663;12,1845
6158;Weidenbach-Weiherschneidbach;Bayern;20041101;20150324;455;49,2247;10,6084
5404;Weihenstephan-Dürnast;Bayern;19750101;20150324;477;48,4025;11,6946
1327;Weilerswist-Lommersum;Nordrhein-Westfalen;20040801;20150324;146;50,7119;6,791
5424;Weimar-Schöndorf;Thüringen;20070601;20150324;325;51,0179;11,3542
5426;Weinbiet;Rheinland-Pfalz;19540101;20150324;553;49,3758;8,1213
4094;Weingarten, Kr. Ravensburg;Baden-Württemberg;20040601;20150324;440;47,8062;9,6206
5433;Weiskirchen/Saar;Saarland;20040901;20150324;380;49,5534;6,812
5440;Weißenburg-Emetzheim;Bayern;19550101;20150324;439;49,0114;10,9319
6093;Wendisch Evern;Niedersachsen;20040501;20150324;62;53,2138;10,4704
5480;Werl;Nordrhein-Westfalen;20030910;20150324;85;51,5765;7,888
5490;Wernigerode;Sachsen-Anhalt;19510101;20150324;234;51,8454;10,7686
4445;Wernigerode-Schierke;Sachsen-Anhalt;19891001;20150324;609;51,7658;10,6533
5538;Wielenbach (Demollstr.);Bayern;20050101;20150324;550;47,8827;11,1576
5541;Wiesbaden-Auringen;Hessen;20040801;20150324;263;50,1321;8,3169
5546;Wiesenburg;Brandenburg;19860701;20150324;187;52,1207;12,4585
5629;Wittenberg;Sachsen-Anhalt;19510101;20150324;105;51,8892;12,6445
5280;Wittenborn;Schleswig-Holstein;20070301;20150324;35;53,9223;10,2268
7432;Wittingen-Vorhop;Niedersachsen;20070501;20150324;72;52,6425;10,6631
5640;Wittmundhafen;Niedersachsen;20020101;20150324;8;53,5504;7,6672
5643;Wittstock-Rote Mühle;Brandenburg;20041101;20150324;66;53,1864;12,4949
5664;Wolfach;Baden-Württemberg;20040701;20150324;291;48,2953;8,2391
5676;Wolfsburg (Südwest);Niedersachsen;20100901;20150324;82;52,3961;10,6898
5692;Worms;Rheinland-Pfalz;20040901;20150324;88;49,6051;8,3659
5014;Worpswede-Hüttenbusch;Niedersachsen;20040701;20150324;7;53,2758;8,9857
7394;Wunsiedel-Schönbrunn;Bayern;20060601;20150324;622;50,0315;11,9745
5715;Wunstorf;Niedersachsen;20020101;20150324;57;52,4605;9,4311
5717;Wuppertal-Buchenhofen;Nordrhein-Westfalen;20060901;20150324;130;51,2248;7,1053
5705;Würzburg;Bayern;19480101;20150324;268;49,7703;9,9577
6265;Wusterwitz;Brandenburg;20040501;20150324;36;52,3613;12,3867
5731;Wutöschingen-Ofteringen;Baden-Württemberg;20040801;20150324;398;47,678;8,3799
5745;Zehdenick;Brandenburg;19810101;20150324;51;52,9664;13,3268
5750;Zeitz;Sachsen-Anhalt;20060301;20150324;170;51,0314;12,1495
5779;Zinnwald-Georgenfeld;Sachsen;19710101;20150324;877;50,7314;13,7516
5792;Zugspitze;Bayern;19500101;20150324;2964;47,4209;10,9847
5800;Zwiesel;Bayern;20020101;20150324;615;49,028;13,2385
;;;;;;;
